"texto"	"id"	"nombre"	"fecha"	"respuestaA"	"respuestaAid"	"favorito"	"n_favorito"	"retweeteado"	"n_retweet"	"es_retweet"	"fuente"	"longitud"	"latitud"
"New #GOT character Doras. Spoiler: tragic reveal scene: it's short for ""Don't let the door hit you on the ass on the way out."" #hodor #Doras"	"735235106567118850"	"JessiKiwi"	2016-05-24 22:24:44	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"	NA	NA
"gerade einen 3h #GoT marathon hinter mir. #brainfuck <ed><U+00A0><U+00BD><ed><U+00B9><U+0083>"	"735235096798756864"	"auermike"	2016-05-24 22:24:41	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"RT @SamColemanActor: Twitter only gives you 30 seconds so I'm speaking quite fast but here's an announcement for you all. #GOT #charity htt…"	"735235090515677185"	"davepayne164"	2016-05-24 22:24:40	NA	NA	FALSE	0	FALSE	118	TRUE	"<a href=""http://tweetlogix.com"" rel=""nofollow"">Tweetlogix</a>"	NA	NA
"RT @LoganGoulett: Total gold in the office elevator. #got #hodor #holdthedoor https://t.co/QLlri2PWRf"	"735235061365116929"	"jaberant"	2016-05-24 22:24:33	NA	NA	FALSE	0	FALSE	26	TRUE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"RT @GuitarZero6: Bon courage pour la VF de #GoT quand même. 
""Tiens la porte !"" 
Tiens la porte
Tiens la porte
Tiens porte
Tienporte
Tienpo…"	"735235023369064448"	"YvonLovesGaga"	2016-05-24 22:24:24	NA	NA	FALSE	0	FALSE	177	TRUE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"RT @matiasbusqued: #Hodor #JustHoldTheDoor #GoT #JuegoDeTronos #GameofThrones https://t.co/csfjV1Hw51"	"735235010421268480"	"KhandekarGauri"	2016-05-24 22:24:21	NA	NA	FALSE	0	FALSE	1	TRUE	"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"	NA	NA
"#got _it <U+2049><U+FE0F> https://t.co/qguTPY3G4L"	"735235008550559744"	"legendofnarciso"	2016-05-24 22:24:20	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"RT @MonsieurUnited: À chaque fois que je vois les Marcheurs Blancs, je pense à Liverpool et leur dernier titre de champion d'Angleterre <ed><U+00A0><U+00BD><ed><U+00B8><U+00AD><ed><U+00A0><U+00BD><ed><U+00B8><U+00AD><ed><U+00A0><U+00BD><ed><U+00B8><U+00AD>…"	"735234970004914176"	"KasparovAmine"	2016-05-24 22:24:11	NA	NA	FALSE	0	FALSE	4	TRUE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"Wow. Just caught up with the latest #got episode. Very good episode but left me very sad! <ed><U+00A0><U+00BD><ed><U+00B8><U+0094>"	"735234969040216069"	"markkingshott"	2016-05-24 22:24:11	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"I've just watched episode S06E05 of Game of Thrones! #GoT https://t.co/yaZVrkiQOG"	"735234966913748993"	"QueenlyOfSleep"	2016-05-24 22:24:10	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://www.tvshowtime.com"" rel=""nofollow"">TVShow Time</a>"	NA	NA
"Not every Hero hold a sword. Some heroes just hold the door. #GoT"	"735234879428911105"	"west_tobi"	2016-05-24 22:23:49	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"RT @laura_woodsy: HOLD THE DOOR <ed><U+00A0><U+00BD><ed><U+00B8><U+00AD><ed><U+00A0><U+00BD><ed><U+00B8><U+00AD><ed><U+00A0><U+00BD><ed><U+00B8><U+00AD> #GOT"	"735234821195243520"	"Susanne_taylor1"	2016-05-24 22:23:36	NA	NA	FALSE	0	FALSE	1	TRUE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"RT @Heisenberg_19: 26- Game of Thrones #GOT
https://t.co/CXSie0NEFa"	"735234819290976256"	"IvanVerratti"	2016-05-24 22:23:35	NA	NA	FALSE	0	FALSE	18	TRUE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"HODOR HODOR HODOR HODOR HODOR HODOR HODOR HODOR HODOR HODOR HODOR HODOR HODOR HODOR HODOR HODOR HODOR HODOR HODOR HODOR HODOR HODOR #Got :'("	"735234812244545536"	"Kiliphiliae"	2016-05-24 22:23:33	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"	NA	NA
"To watch #got or sleep <ed><U+00A0><U+00BD><ed><U+00B2><U+00A4><ed><U+00A0><U+00BD><ed><U+00B2><U+00A4>"	"735234810931740673"	"Younii36"	2016-05-24 22:23:33	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"The North will remember you, Hodor! #GoT"	"735234809224658944"	"adrianagomas"	2016-05-24 22:23:33	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"	NA	NA
"RT @Breza89: #GOT time with @IvaGrobarka https://t.co/BZxLzykYsR"	"735234685299752960"	"IvaGrobarka"	2016-05-24 22:23:03	NA	NA	FALSE	0	FALSE	1	TRUE	"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"	NA	NA
"RT @keithmobrien: When you halfway through protecting your liege-lady and chill, and he gives you this look... #GOT #Hodor https://t.co/gUE…"	"735234659660009472"	"samanthaaadear"	2016-05-24 22:22:57	NA	NA	FALSE	0	FALSE	68	TRUE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"RT @Pancho_RR: JAJAJAJJAA y siguen saliendo memes... 
#GameofThrones #GOT https://t.co/IjZiu3m7fi"	"735234615066152960"	"MadridSeb"	2016-05-24 22:22:46	NA	NA	FALSE	0	FALSE	5	TRUE	"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"	NA	NA
"I've just watched episode S06E05 of Game of Thrones! https://t.co/ZwVjJpfndw #GoT #tvshowtime https://t.co/ipVoZmyNTT"	"735234548368297985"	"Manar_alw"	2016-05-24 22:22:30	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://www.tvshowtime.com"" rel=""nofollow"">TVShow Time</a>"	NA	NA
"@chicogarcia @DelamarArias @ginoboi @rxtmr @RX931 someone's going to die?!!!! #GoT"	"735234513299603456"	"hanniehey"	2016-05-24 22:22:22	"chicogarcia"	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	NA	NA
"RT @OnPirateSat: Sansa Blasts Littlefinger (finally)

Episode 5 Part 2  -bit.ly/1WP4vNu

#SNRTG #GameofThrones #GoT #Hodor https://t.co/Dtz…"	"735234510162296833"	"SNRTG"	2016-05-24 22:22:21	NA	NA	FALSE	0	FALSE	1	TRUE	"<a href=""https://hopscotch.social/"" rel=""nofollow"">Hopscotch Social</a>"	NA	NA
"#GoT repeated tonight, going to watch the last 15  mins again"	"735234506697936897"	"tugger2k"	2016-05-24 22:22:21	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://www.myplume.com/"" rel=""nofollow"">Plume for Android</a>"	NA	NA
"HOLD THE DOOR <ed><U+00A0><U+00BD><ed><U+00B8><U+00AD><ed><U+00A0><U+00BD><ed><U+00B8><U+00AD><ed><U+00A0><U+00BD><ed><U+00B8><U+00AD> #GOT"	"735234476230496256"	"laura_woodsy"	2016-05-24 22:22:13	NA	NA	FALSE	6	FALSE	1	FALSE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"Daenerys was like #GameofThrones #GoT https://t.co/qNcUPWJBH5"	"735234466235322368"	"liladeca"	2016-05-24 22:22:11	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"RT @TheNerdFu: Enter the Ultimate #GameofThrones Giveaway from @TheGeekFuel
50"" TV, #PS4, #GOT Blu-Ray 
https://t.co/OCSYjJvaMh https://t.c…"	"735234450255028224"	"IanElrod1"	2016-05-24 22:22:07	NA	NA	FALSE	0	FALSE	5	TRUE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B2><U+0094><ed><U+00A0><U+00BD><ed><U+00B2><U+0094><ed><U+00A0><U+00BD><ed><U+00B2><U+0094> #GOT https://t.co/uf4lqygWbV"	"735234438615961600"	"F6omAlraoji"	2016-05-24 22:22:04	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"&lt;- Traumatisiert oO #GoT aktuelle Folge"	"735234432274190336"	"Kaisu_schreibt"	2016-05-24 22:22:03	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	NA	NA
"Hay cosas que uno encuentra en el ascensor #got #hodor #GameofThrones https://t.co/B688v8O3LN"	"735234417367650305"	"jonyram"	2016-05-24 22:21:59	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"It's time to watch last ep of #GOT .I am expecting anything"	"735234380067639296"	"an0o0la"	2016-05-24 22:21:50	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	NA	NA
"RT @CrawlingEagle13: I just want someone to look at me the way Tormund looks at Brienne. #GOT #HoldTheDoor https://t.co/dUL8vLu7Rf"	"735234365693829120"	"kashiegolean"	2016-05-24 22:21:47	NA	NA	FALSE	0	FALSE	1742	TRUE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"RT @tweetAris: <U+0397> <U+0394>e<U+03C5>t<U+03AD><U+03C1>a e<U+03AF><U+03BD>a<U+03B9> p<U+03BB><U+03AD><U+03BF><U+03BD> ep<U+03AF>s<U+03B7>µa <U+03B7> µ<U+03AD><U+03C1>a ""<U+0394>e µpa<U+03AF><U+03BD><U+03C9> fb <U+03B3><U+03B9>a <U+03BD>a µ<U+03B7> d<U+03C9> spoiler Game of Thrones""... #got #GameofThrones"	"735234362489372672"	"mariaswf"	2016-05-24 22:21:46	NA	NA	FALSE	0	FALSE	5	TRUE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"actually broken! #HoldtheDoor #GoT"	"735234253206761472"	"Rocketfoz"	2016-05-24 22:21:20	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>"	NA	NA
"RT @GuitarZero6: Bon courage pour la VF de #GoT quand même. 
""Tiens la porte !"" 
Tiens la porte
Tiens la porte
Tiens porte
Tienporte
Tienpo…"	"735234237532672001"	"xspicylilyx"	2016-05-24 22:21:16	NA	NA	FALSE	0	FALSE	177	TRUE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"Va falloir qu'ils refassent le doublage de #GoT sinon ça va être difficile pour expliquer #GoTSeason6 et #Hodor"	"735234234542116864"	"elfydelaluny"	2016-05-24 22:21:16	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>"	NA	NA
"RT @Blasterjaxx: Still sad about the Hodor scene... #got"	"735234230762901504"	"Ghina_YGE"	2016-05-24 22:21:15	NA	NA	FALSE	0	FALSE	11	TRUE	"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>"	NA	NA
"RT @clementlegall: Assez d'internet pour aujourd'hui ! <ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>

#GOT #holdthedoor #lastepisode #hodor https://t.co/wmoWgZHD4n"	"735234215462178817"	"Caro_MCS"	2016-05-24 22:21:11	NA	NA	FALSE	0	FALSE	17	TRUE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"RT @JosephNoctum: I'll never be able to hold a door the same way again.... #GoT #Hodor https://t.co/KuIEpOckRY"	"735234201629392896"	"darshu"	2016-05-24 22:21:08	NA	NA	FALSE	0	FALSE	447	TRUE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"RT @GuitarZero6: Bon courage pour la VF de #GoT quand même. 
""Tiens la porte !"" 
Tiens la porte
Tiens la porte
Tiens porte
Tienporte
Tienpo…"	"735234187981168640"	"indierocky_"	2016-05-24 22:21:05	NA	NA	FALSE	0	FALSE	177	TRUE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"RT @merlotmommy: Game of Thrones-Inspired Frozen Hot Chocolate w/ Baileys Irish Creme #gameofthrones #GoT https://t.co/NarfCx7noT https://t…"	"735234154741288960"	"laughteachlove"	2016-05-24 22:20:57	NA	NA	FALSE	0	FALSE	5	TRUE	"<a href=""https://roundteam.co"" rel=""nofollow"">RoundTeam</a>"	NA	NA
"RT @hariharthaker: I was in the lift and the door was closing, when I heard a girl shout ""HODOR"".
AND That's HOW KIDS I met your Mother!
#G…"	"735234116086595584"	"Idilaaaay"	2016-05-24 22:20:47	NA	NA	FALSE	0	FALSE	35	TRUE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"Oh shit! #GoT"	"735234068145655808"	"frmcan77"	2016-05-24 22:20:36	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"RT @tzantzi: SUJETA LA PUERTAAAAAAA
SUJETA LA PUERTAAAA
SUJETALAPUERTAA
SUJETALAPU
SUJELAPU
SU PUTA MADRE.

#JuegoDeTronos #GoT @JuegoDeTro…"	"735234059153051649"	"Rose_YTPMQTM"	2016-05-24 22:20:34	NA	NA	FALSE	0	FALSE	278	TRUE	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	NA	NA
"#GOT got me like <ed><U+00A0><U+00BD><ed><U+00B8><U+00A5> https://t.co/aZcAgUZJ1C"	"735234049313230849"	"MACKONTHERADIO"	2016-05-24 22:20:32	NA	NA	FALSE	1	FALSE	0	FALSE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"""Bientôt cette enfant écartera les jambes et commencera à pondre"" ah bah c'est charmant comme perception de la femme dis dont #GOT"	"735234010826301440"	"QuiniouMarie"	2016-05-24 22:20:22	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"RT @RMGCharlie: I figured this was appropriate today. https://t.co/IExWtQ2rmz #Hodor #HoldTheDoor #GameOfThrones #GOT #Panda
https://t.co/M…"	"735233975782899712"	"whatconnorsaid7"	2016-05-24 22:20:14	NA	NA	FALSE	0	FALSE	481	TRUE	"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>"	NA	NA
"#Lannister wooden clock #GameOfThrones #Blogger #Family #Fantasy #Fashion #FathersDay #GoT https://t.co/j4RSSmuhJX https://t.co/AU7dazTZtY"	"735233968589639685"	"woodentek"	2016-05-24 22:20:12	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://postcron.com"" rel=""nofollow"">PostcronApp</a>"	NA	NA
"Ramsey Bolton est le diable  #Got"	"735233946234019840"	"Le_MeeD"	2016-05-24 22:20:07	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	NA	NA
"RT @WiCnet: George RR Martin revealed 3 big twists ahead of time to the #GoT producers—we've seen 2. https://t.co/M6H6KTlH9T https://t.co/C…"	"735233898892775425"	"zayzhdh"	2016-05-24 22:19:56	NA	NA	FALSE	0	FALSE	42	TRUE	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	NA	NA
"@Brett_B_ estuvo suuuuuuuuuuper cruel #GOT :((((((((((((((((((("	"735233896560742400"	"SenoritaPoker"	2016-05-24 22:19:55	"Brett_B_"	"734883410683043840"	FALSE	0	FALSE	0	FALSE	"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"	NA	NA
"#This <ed><U+00AE><U+00B8><ed><U+00BC><U+00B9> #GOT #Hodor #doorstop Game of Thrones https://t.co/YjdJk0nuEr"	"735233881822089219"	"Data_Dreamer"	2016-05-24 22:19:52	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>"	NA	NA
"RT @MonsieurUnited: À chaque fois que je vois les Marcheurs Blancs, je pense à Liverpool et leur dernier titre de champion d'Angleterre <ed><U+00A0><U+00BD><ed><U+00B8><U+00AD><ed><U+00A0><U+00BD><ed><U+00B8><U+00AD><ed><U+00A0><U+00BD><ed><U+00B8><U+00AD>…"	"735233871529291776"	"JavierMUFC11"	2016-05-24 22:19:49	NA	NA	FALSE	0	FALSE	4	TRUE	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	NA	NA